date_of,price,id_of
2020-08-01,63.35,2156
2020-08-08,68.35,2156
2020-08-15,64.35,2156
2020-08-22,68.35,2156
2020-08-29,73.35,2156
2020-09-05,75.35,2156
2020-09-12,70.35,2156
2020-09-19,69.35,2156
2020-09-26,64.35,2156
2020-10-3,61.35,2156
2020-08-01,80.02,2258
2020-08-08,79.02,2258
2020-08-15,81.02,2258
2020-08-22,77.02,2258
2020-08-29,80.02,2258
2020-09-05,75.02,2258
2020-09-12,80.02,2258
2020-09-19,82.01,2258
2020-09-26,87.01,2258
2020-10-3,86.01,2258
2020-08-01,56.31,2401
2020-08-08,53.31,2401
2020-08-15,55.31,2401
2020-08-22,58.31,2401
2020-08-29,57.31,2401
2020-09-05,60.31,2401
2020-09-12,59.31,2401
2020-09-19,63.31,2401
2020-09-26,66.31,2401
2020-10-3,67.31,2401
2020-08-01,15.31,2508
2020-08-08,18.32,2508
2020-08-15,19.32,2508
2020-08-22,14.32,2508
2020-08-29,15.32,2508
2020-09-05,11.32,2508
2020-09-12,7.32,2508
2020-09-19,5.32,2508
2020-09-26,3.32,2508
2020-10-3,4.32,2508
2020-08-01,79.19,2653
2020-08-08,74.19,2653
2020-08-15,70.19,2653
2020-08-22,68.19,2653
2020-08-29,70.19,2653
2020-09-05,75.19,2653
2020-09-12,70.19,2653
2020-09-19,75.19,2653
2020-09-26,74.19,2653
2020-10-3,77.19,2653
2020-08-01,23.63,2899
2020-08-08,24.63,2899
2020-08-15,21.63,2899
2020-08-22,25.63,2899
2020-08-29,20.63,2899
2020-09-05,15.63,2899
2020-09-12,13.63,2899
2020-09-19,12.63,2899
2020-09-26,7.63,2899
2020-10-3,2.63,2899
2020-08-01,27.35,3008
2020-08-08,29.35,3008
2020-08-15,28.35,3008
2020-08-22,31.35,3008
2020-08-29,27.35,3008
2020-09-05,32.35,3008
2020-09-12,27.35,3008
2020-09-19,24.35,3008
2020-09-26,23.35,3008
2020-10-3,28.35,3008
2020-08-01,31.09,3052
2020-08-08,32.1,3052
2020-08-15,31.1,3052
2020-08-22,36.1,3052
